"Country or Area","Subgroup","Year","Source","Unit","Value","Value Footnotes"
"Afghanistan","Total","2011","UN_United Nations Population Division","Per 1000 population","16",""
"Afghanistan","Total","1990","UN_United Nations Population Division","Per 1000 population","22",""
"Afghanistan","Total","1970","UN_United Nations Population Division","Per 1000 population","29",""
"Albania","Total","2011","UN_United Nations Population Division","Per 1000 population","6",""
"Albania","Total","1990","UN_United Nations Population Division","Per 1000 population","6",""
"Albania","Total","1970","UN_United Nations Population Division","Per 1000 population","8",""
"Algeria","Total","2011","UN_United Nations Population Division","Per 1000 population","5",""
"Algeria","Total","1990","UN_United Nations Population Division","Per 1000 population","6",""
"Algeria","Total","1970","UN_United Nations Population Division","Per 1000 population","16",""
"Angola","Total","2011","UN_United Nations Population Division","Per 1000 population","14",""
"Angola","Total","1990","UN_United Nations Population Division","Per 1000 population","23",""
"Angola","Total","1970","UN_United Nations Population Division","Per 1000 population","27",""
"Argentina","Total","2011","UN_United Nations Population Division","Per 1000 population","8",""
"Argentina","Total","1990","UN_United Nations Population Division","Per 1000 population","8",""
"Argentina","Total","1970","UN_United Nations Population Division","Per 1000 population","9",""
"Armenia","Total","2011","UN_United Nations Population Division","Per 1000 population","9",""
"Armenia","Total","1990","UN_United Nations Population Division","Per 1000 population","8",""
"Armenia","Total","1970","UN_United Nations Population Division","Per 1000 population","5",""
"Australia","Total","2011","UN_United Nations Population Division","Per 1000 population","7",""
"Australia","Total","1990","UN_United Nations Population Division","Per 1000 population","7",""
"Australia","Total","1970","UN_United Nations Population Division","Per 1000 population","9",""
"Austria","Total","2011","UN_United Nations Population Division","Per 1000 population","9",""
"Austria","Total","1990","UN_United Nations Population Division","Per 1000 population","11",""
"Austria","Total","1970","UN_United Nations Population Division","Per 1000 population","13",""
"Azerbaijan","Total","2011","UN_United Nations Population Division","Per 1000 population","7",""
"Azerbaijan","Total","1990","UN_United Nations Population Division","Per 1000 population","7",""
"Azerbaijan","Total","1970","UN_United Nations Population Division","Per 1000 population","7",""
"Bahamas","Total","2011","UN_United Nations Population Division","Per 1000 population","5",""
"Bahamas","Total","1990","UN_United Nations Population Division","Per 1000 population","6",""
"Bahamas","Total","1970","UN_United Nations Population Division","Per 1000 population","6",""
"Bahrain","Total","2011","UN_United Nations Population Division","Per 1000 population","3",""
"Bahrain","Total","1990","UN_United Nations Population Division","Per 1000 population","3",""
"Bahrain","Total","1970","UN_United Nations Population Division","Per 1000 population","7",""
"Bangladesh","Total","2011","UN_United Nations Population Division","Per 1000 population","6",""
"Bangladesh","Total","1990","UN_United Nations Population Division","Per 1000 population","10",""
"Bangladesh","Total","1970","UN_United Nations Population Division","Per 1000 population","23",""
"Barbados","Total","2011","UN_United Nations Population Division","Per 1000 population","9",""
"Barbados","Total","1990","UN_United Nations Population Division","Per 1000 population","8",""
"Barbados","Total","1970","UN_United Nations Population Division","Per 1000 population","9",""
"Belarus","Total","2011","UN_United Nations Population Division","Per 1000 population","14",""
"Belarus","Total","1990","UN_United Nations Population Division","Per 1000 population","11",""
"Belarus","Total","1970","UN_United Nations Population Division","Per 1000 population","7",""
"Belgium","Total","2011","UN_United Nations Population Division","Per 1000 population","10",""
"Belgium","Total","1990","UN_United Nations Population Division","Per 1000 population","11",""
"Belgium","Total","1970","UN_United Nations Population Division","Per 1000 population","12",""
"Belize","Total","2011","UN_United Nations Population Division","Per 1000 population","4",""
